"Timestamp","Are you planning to cast your vote in the presidential election 2019?","In your opinion, which party is more likely to win this presidential election?","As of now to whom you will cast your vote in the presidential election? ","Are you influenced by the public opinion regarding the presidential candidates","What is the main electoral issue you have considered when you are deciding to whom is your vote is?","Is this the first presidential election you are going to cast your vote?","If No, would you like to share about to whom you voted in the last election?","If yes to whom you have voted?","Gender","How old are you?","Which religion do you follow?","Your ethnicity?","What is the highest educational qualification you have obtained?","District","Electoral Division","What is your current employment status?","Monthly Income (Individual )","How do you feel  about this survey",""
"2019/10/28 10:14:05 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","National Security;Development Of the Country;Economic freedom;Pollution","No","Yes","Mahinda Rajapaksa","Male","24","Buddhism","Sinhala","G.C.E Advance Level","Matara","Deniyaya","Student","No Income","Good",""
"2019/10/28 10:14:33 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No Idea","National Security;Development Of the Country;Employment Opportunities;Ethnic issues;Religious issues;Economic freedom;Freedom","","","Mahinda Rajapaksa","Male","24","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Galle","","Student","Below 5000 LKR","Good",""
"2019/10/28 10:17:43 PM GMT+5:30","Yes","No Answer","Sajith Premadasa (UNP)","Yes","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Foreign intervention;Economic freedom;Pollution;Freedom","No","Yes","Maithripala Sirisena","Male","25","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Rathnapura","Kolonna","Student","No Income","Good",""
"2019/10/28 10:19:13 PM GMT+5:30","Yes","The National People's Power (NPP)","Anura Kumara Dissanayake (NPP)","Yes","Development Of the Country;Cost of Living;Economic freedom;Freedom","No","Yes","Maithripala Sirisena","Male","23","Buddhism","Sinhala","Vocational Education","Matale","nalanda","Private sector employee","15000-29900 LKR","Good",""
"2019/10/28 10:30:25 PM GMT+5:30","Yes","No Answer","No Answer","Yes","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Foreign intervention;Economic freedom;Pollution;Freedom","Yes","Not Applicable","Not Applicable","Male","22","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Matara","Deniyaya ","Student","15000-29900 LKR","Normal ",""
"2019/10/28 10:39:38 PM GMT+5:30","No Answer","United National Party (UNP)","Sajith Premadasa (UNP)","","National Security;Development Of the Country;Employment Opportunities;Foreign intervention;Economic freedom;Freedom","Yes","No","Maithripala Sirisena","Male","27","Christianity","Sinhala","Graduate/Postgraduate / Professional","Colombo","Moratuwa ","Self-employed/Business","50000-99999 LKR","Good",""
"2019/10/28 11:25:58 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","Development Of the Country;Employment Opportunities;Freedom","No","Yes","Maithripala Sirisena","Male","52","Buddhism","Sinhala","Graduate/Postgraduate / Professional","","","Government employee","30000-49999 LKR","",""
"2019/10/28 11:28:58 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","","","No","Yes","Maithripala Sirisena","Female","69","Buddhism","Sinhala","Primary Education (Up to grade 5)","Matara","Deniyaya","Housewife","5000 -14999 LKR","Good",""
"2019/10/29 12:21:00 AM GMT+5:30","Yes","The National People's Power (NPP)","Anura Kumara Dissanayake (NPP)","Yes","National Security;Development Of the Country;Employment Opportunities","Yes","Yes","Not Applicable","Male","23","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Galle","","Self-employed/Business","30000-49999 LKR","Good",""
"2019/10/29 4:23:03 AM GMT+5:30","No","No Answer","No Answer","Yes","Development Of the Country","Yes","Not Applicable","Not Applicable","Male","23 ","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Galle","Baddegama","Student","15000-29900 LKR","Good",""
"2019/10/29 5:53:49 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No Idea","Development Of the Country","No","","Mahinda Rajapaksa","Female","22","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Matara","","Student","No Income","Good",""
"2019/10/29 6:00:21 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","Yes","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Foreign intervention;Economic freedom;Pollution;Freedom","No","Yes","Mahinda Rajapaksa","Male","25","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Hambantota","Mulkirigala","Government employee","30000-49999 LKR","Good",""
"2019/10/29 6:16:56 AM GMT+5:30","No Answer","Sri Lanka Podujana Peramuna(SLPP)","Anura Kumara Dissanayake (NPP)","No Idea","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Foreign intervention;Economic freedom","No","Yes","Maithripala Sirisena","Male","26","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Galle","Baddegama","Private sector employee","50000-99999 LKR","Good",""
"2019/10/29 6:52:15 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No Idea","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Economic freedom;Pollution;Freedom","No","Yes","Mahinda Rajapaksa","Female","23","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Matara","Matara","Student","No Income","Good",""
"2019/10/29 7:08:08 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","National Security;Development Of the Country","No","Yes","Mahinda Rajapaksa","Male","39","Buddhism","Sinhala","Vocational Education","Gampaha","Divulapitiya","Private sector employee","30000-49999 LKR","Good",""
"2019/10/29 7:10:35 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","Yes","National Security;Development Of the Country;Employment Opportunities;Religious issues;Freedom","No","Yes","Mahinda Rajapaksa","Male","24","Buddhism","Sinhala","Vocational Education","Monaragala","Wellawaye ","Private sector employee","30000-49999 LKR","Good",""
"2019/10/29 7:15:06 AM GMT+5:30","Yes","Other","Gen. Mahesh Senanayake","No","National Security","No","No","","Female","24","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Matara","Kamburupitiya ","Private sector employee","No Income","Good",""
"2019/10/29 7:17:14 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","","National Security;Development Of the Country","No","Yes","Mahinda Rajapaksa","Female","26","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Rathnapura","Pelmadulla","Government employee","30000-49999 LKR","Good",""
"2019/10/29 7:39:13 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No Idea","National Security","No","Not Applicable","Mahinda Rajapaksa","Male","24","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Rathnapura","Nivithigala","No answer","No Income","Good",""
"2019/10/29 7:52:31 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","","National Security;Development Of the Country;Employment Opportunities;Foreign intervention;Economic freedom","Yes","Not Applicable","Not Applicable","Male","","Buddhism","Sinhala","G.C.E Advance Level","Colombo","Avissawella ","Government employee","50000-99999 LKR","Good",""
"2019/10/29 7:52:51 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No Idea","National Security;Development Of the Country;Religious issues;Freedom","No","Yes","Maithripala Sirisena","Male","24","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Matara","Deniyaya ","Private sector employee","50000-99999 LKR","Good",""
"2019/10/29 8:38:04 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","Employment Opportunities","No","No","Mahinda Rajapaksa","Female","26","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Rathnapura","Maduwanwela janapadaya","Unemployed","No Income","Good",""
"2019/10/29 9:33:23 AM GMT+5:30","No","Sri Lanka Podujana Peramuna(SLPP)","No Answer","No","National Security;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Freedom","No","Yes","Maithripala Sirisena","Female","28","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Jaffna","Chavakachcheri","Private sector employee","100000-200000 LKR","Good",""
"2019/10/29 9:43:21 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No Idea","National Security;Development Of the Country","No","Yes","Mahinda Rajapaksa","Female","24","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Kandy","kandy","Private sector employee","50000-99999 LKR","Good",""
"2019/10/29 9:48:54 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","Yes","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Foreign intervention;Economic freedom;Pollution;Freedom","No","Yes","Mahinda Rajapaksa","Male","25","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Gampaha","Kelaniya","Private sector employee","5000 -14999 LKR","Good",""
"2019/10/29 11:17:47 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Foreign intervention;Economic freedom;Pollution;Freedom","No","Yes","Mahinda Rajapaksa","Female","27","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Kandy","Kundasale","Private sector employee","50000-99999 LKR","Good",""
"2019/10/29 12:07:59 PM GMT+5:30","No","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No Idea","National Security","No","Yes","Mahinda Rajapaksa","Male","26","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Colombo","Homagama ","Private sector employee","30000-49999 LKR","Good",""
"2019/10/29 1:05:31 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","National Security;Development Of the Country;Employment Opportunities;Religious issues;Foreign intervention","No","Yes","Mahinda Rajapaksa","Female","30","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Gampaha","Aththanagalla","Private sector employee","100000-200000 LKR","Good",""
"2019/10/29 3:54:28 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","Freedom","No","No","Not Applicable","Male","25","Buddhism","Sinhala","Vocational Education","Kegalle","RUWANWELLA ","Government employee","30000-49999 LKR","Good",""
"2019/10/29 3:57:39 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","Yes","Freedom","Yes","Not Applicable","Not Applicable","Female","23","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Rathnapura","Kuruwita","Private sector employee","30000-49999 LKR","Good",""
"2019/10/29 5:20:42 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","","No","Yes","Maithripala Sirisena","Female","27","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Rathnapura","Ratnapura","Government employee","Don't like to Share","Good",""
"2019/10/29 6:30:03 PM GMT+5:30","Yes","Sri Lanka Freedom Party(SLFP)","Gotabhaya Rajapaksa (SLPP)","No Idea","National Security","No","Yes","Maithripala Sirisena","Male","27","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Rathnapura","Ratnapura","Private sector employee","Don't like to Share","Good",""
"2019/10/29 9:57:52 PM GMT+5:30","Yes","The National People's Power (NPP)","Anura Kumara Dissanayake (NPP)","No","Development Of the Country;Employment Opportunities;Cost of Living;Religious issues;Economic freedom;Pollution;Freedom","No","Yes","Maithripala Sirisena","Female","26","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Badulla","Bandarawela","Private sector employee","50000-99999 LKR","Good",""
"2019/10/29 10:12:44 PM GMT+5:30","Yes","No Answer","Unknown","Yes","National Security;Development Of the Country;Cost of Living","No","Yes","Maithripala Sirisena","Female","37","Buddhism","Sinhala","G.C.E Advance Level","Gampaha","Kaduwela","Housewife","No Income","Good",""
"2019/10/29 10:36:50 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Religious issues;Freedom","No","Yes","Maithripala Sirisena","Female","26","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Galle","Maha Ambalangoda","Private sector employee","30000-49999 LKR","Good",""
"2019/10/29 10:47:00 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","Freedom","Yes","Yes","Maithripala Sirisena","Male","29","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Vavuniya","Vanni","Self-employed/Business","100000-200000 LKR","Annoyed",""
"2019/10/29 10:48:17 PM GMT+5:30","Yes","United National Party (UNP)","To another candidate","No","Development Of the Country","No","No","Not Applicable","Female","26","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Colombo","Jaffna","Private sector employee","50000-99999 LKR","Good",""
"2019/10/29 10:57:25 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","Freedom","No","Yes","Maithripala Sirisena","Female","27","Christianity","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Jaffna","","Private sector employee","15000-29900 LKR","Good",""
"2019/10/29 11:05:08 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","National Security;Development Of the Country;Employment Opportunities;Cost of Living","No","Yes","Mahinda Rajapaksa","Female","29","Christianity","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Jaffna","Jaffna","Private sector employee","50000-99999 LKR","Good",""
"2019/10/29 11:06:55 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","Ethnic issues;Religious issues;Freedom","No","Yes","Maithripala Sirisena","Male","63","Christianity","Sri Lankan Tamil","G.C.E Advance Level","Jaffna","Jaffna","Unemployed","No Income","Good",""
"2019/10/29 11:10:43 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","Ethnic issues;Religious issues;Freedom","","Yes","Maithripala Sirisena","Male","51","Christianity","Sri Lankan Tamil","G.C.E Advance Level","Jaffna","Jaffna","Government employee","15000-29900 LKR","Good",""
"2019/10/29 11:11:58 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","Ethnic issues;Religious issues;Freedom","No","Yes","Maithripala Sirisena","Female","45","Christianity","Sri Lankan Tamil","G.C.E Advance Level","Jaffna","Jaffna","Housewife","No Income","Good",""
"2019/10/29 11:13:25 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","National Security;Development Of the Country","No","Yes","Maithripala Sirisena","Male","37","Christianity","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Gampaha","Wattala","Private sector employee","Above 200000 LKR","Good",""
"2019/10/29 11:14:45 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","Yes","National Security;Development Of the Country;Employment Opportunities","No","Yes","Maithripala Sirisena","Female","35","Christianity","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Gampaha","Wattala","Housewife","5000 -14999 LKR","Good",""
"2019/10/29 11:16:08 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Sajith Premadasa (UNP)","Yes","Ethnic issues;Religious issues;Economic freedom;Freedom","No","Yes","Maithripala Sirisena","Female","55","Christianity","Sri Lankan Tamil","G.C.E Ordinary Level","Gampaha","Wattala","Self-employed/Business","15000-29900 LKR","Good",""
"2019/10/29 11:18:07 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Sajith Premadasa (UNP)","No","Ethnic issues;Religious issues;Freedom","No","Yes","Maithripala Sirisena","Male","70","Christianity","Sri Lankan Tamil","Secondary Education (Grade 6 to 9 )","Gampaha","Wattala","Unemployed","No Income","Good",""
"2019/10/29 11:19:44 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Economic freedom","No","Yes","Maithripala Sirisena","Female","42","Christianity","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Jaffna","Jaffna","Government employee","50000-99999 LKR","Good",""
"2019/10/29 11:21:08 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","Cost of Living;Ethnic issues;Religious issues;Economic freedom;Freedom","No","Yes","Maithripala Sirisena","Female","73","Christianity","Sri Lankan Tamil","G.C.E Ordinary Level","Jaffna","Jaffna","Housewife","30000-49999 LKR","Good",""
"2019/10/29 11:22:55 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Freedom","No","Yes","Maithripala Sirisena","Male","49","Christianity","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Jaffna","Jaffna","Government employee","15000-29900 LKR","Good",""
"2019/10/29 11:24:21 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Freedom","Yes","Not Applicable","Not Applicable","Male","20","Christianity","Sri Lankan Tamil","G.C.E Advance Level","Jaffna","Jaffna","Student","No Income","Good",""
"2019/10/29 11:35:42 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","Yes","Development Of the Country","No","Yes","Mahinda Rajapaksa","Male","27","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Hambantota","Kattakaduva ,south.","Private sector employee","30000-49999 LKR","Good",""
"2019/10/30 12:21:38 AM GMT+5:30","Yes","United National Party (UNP)","To another candidate","No","Development Of the Country","No","No","Not Applicable","Female","25","Christianity","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Galle","","Student","No Income","Good",""
"2019/10/30 12:28:50 AM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","Development Of the Country;Ethnic issues;Religious issues;Freedom","No","Yes","Maithripala Sirisena","Male","89","Christianity","Sri Lankan Tamil","G.C.E Ordinary Level","Kilinochchi","Kiĺinochchi","Unemployed","No Income","Good",""
"2019/10/30 1:09:55 AM GMT+5:30","No","No Answer","Unknown","No","National Security;Development Of the Country;Employment Opportunities;Religious issues;Economic freedom;Pollution","No","No","Not Applicable","Female","29","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Kalutara","Kalutara","Private sector employee","30000-49999 LKR","Good",""
"2019/10/30 5:45:47 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No Idea","Development Of the Country","Yes","No","Mahinda Rajapaksa","Female","22","Christianity","Sinhala","Graduate/Postgraduate / Professional","Kalutara","Beruwala ","Government employee","Don't like to Share","Good",""
"2019/10/30 5:53:19 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gen. Mahesh Senanayake","Yes","National Security;Development Of the Country;Ethnic issues;Pollution;Freedom","No","Yes","Maithripala Sirisena","Female","25","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Gampaha","Minuwangoda","Private sector employee","30000-49999 LKR","Annoyed",""
"2019/10/30 5:57:27 AM GMT+5:30","","","","","","","","","","","","","","","","","","",""
"2019/10/30 8:01:33 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Sajith Premadasa (UNP)","No Idea","National Security;Development Of the Country;Ethnic issues;Religious issues","No","Yes","Maithripala Sirisena","Male","26","Islam","Muslim","Graduate/Postgraduate / Professional","Matara","Weligama","Private sector employee","30000-49999 LKR","Good",""
"2019/10/30 8:31:26 AM GMT+5:30","Yes","No Answer","Unknown","No Idea","Development Of the Country;Economic freedom","No","Not Applicable","Not Applicable","Female","28","Hinduism","Sri Lankan Tamil","Do not want to share","","Jaffna","Private sector employee","Don't like to Share","Good",""
