"Timestamp","Are you planning to cast your vote in the presidential election 2019?","In your opinion, which party is more likely to win this presidential election?","As of now to whom you will cast your vote in the presidential election? ","Are you influenced by the public opinion regarding the presidential candidates","What is the main electoral issue you have considered when you are deciding to whom is your vote is?","Is this the first presidential election you are going to cast your vote?","If No, would you like to share about to whom you voted in the last election?","If yes to whom you have voted?","Gender","How old are you?","Which religion do you follow?","Your ethnicity?","What is the highest educational qualification you have obtained?","District","Electoral Division","What is your current employment status?","Monthly Income (Individual )","How do you feel  about this survey",""
"2019/10/30 8:41:35 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No Idea","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Foreign intervention;Economic freedom;Pollution;Freedom","No","Yes","Maithripala Sirisena","Female","26","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Galle","","Private sector employee","15000-29900 LKR","Good",""
"2019/10/30 8:46:16 AM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","National Security;Cost of Living;Religious issues;Pollution","Yes","Yes","Maithripala Sirisena","Female","87","Hinduism","Indian Tamil","Nil","Jaffna","Jaffna","Unemployed","No Income","Annoyed",""
"2019/10/30 8:47:40 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Foreign intervention;Economic freedom;Freedom","No","Yes","Maithripala Sirisena","Female","23","Hinduism","Indian Tamil","Graduate/Postgraduate / Professional","Colombo","Negombo ","Private sector employee","30000-49999 LKR","Good",""
"2019/10/30 8:53:54 AM GMT+5:30","Yes","United National Party (UNP)","Gotabhaya Rajapaksa (SLPP)","No Idea","National Security;Cost of Living","Yes","Not Applicable","Maithripala Sirisena","Female","100","Islam","Sri Lankan Tamil","Nil","Vavuniya","Vavuniya","Unemployed","Above 200000 LKR","Who is the idiot that create this kind of dumb survey ",""
"2019/10/30 8:55:35 AM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","National Security;Development Of the Country;Cost of Living;Foreign intervention;Economic freedom","No","Yes","Maithripala Sirisena","Male","27","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Jaffna","Kopay","Private sector employee","50000-99999 LKR","Good",""
"2019/10/30 8:56:28 AM GMT+5:30","Yes","The National People's Power (NPP)","Sajith Premadasa (UNP)","Yes","Cost of Living;Sa.....jith sa....jith","No","Not Applicable","Mahinda Rajapaksa","Male","10000000","Buddhism","Muslim","Nil","Gampaha","4848493939","Self-employed/Business","No Income","සා.....ජිත් සා.....ජිත් බක බක සා....ජිත්",""
"2019/10/30 8:59:51 AM GMT+5:30","Yes","","Sajith Premadasa (UNP)","No","Development Of the Country;Freedom","No","Yes","Maithripala Sirisena","Female","30","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Colombo","","Private sector employee","50000-99999 LKR","Good",""
"2019/10/30 9:54:50 AM GMT+5:30","No","United National Party (UNP)","Sajith Premadasa (UNP)","No","Freedom","No","Not Applicable","Not Applicable","Male","53","Hinduism","Sri Lankan Tamil","G.C.E Ordinary Level","Colombo","Kotahena","No answer","Don't like to Share","Good",""
"2019/10/30 10:12:04 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Sajith Premadasa (UNP)","No Idea","Religious issues;Foreign intervention;Freedom","No","No","Maithripala Sirisena","Male","23","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","","","Private sector employee","Don't like to Share","Annoyed",""
"2019/10/30 10:38:23 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Unknown","Yes","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Foreign intervention;Economic freedom;Pollution;Freedom","No","No","Not Applicable","Male","26","Other","Other","Graduate/Postgraduate / Professional","Ampara","Kalmuna","Private sector employee","Don't like to Share","Good",""
"2019/10/30 11:16:55 AM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","National Security;Development Of the Country","No","Not Applicable","Not Applicable","Female","30","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Rathnapura","Atakalampanna","Private sector employee","30000-49999 LKR","Good",""
"2019/10/30 3:15:57 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No Idea","","No","Yes","Maithripala Sirisena","Female","48","Christianity","Sri Lankan Tamil","G.C.E Advance Level","Jaffna","Kopay","Government employee","30000-49999 LKR","Good",""
"2019/10/30 3:16:14 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No Idea","","No","Yes","Maithripala Sirisena","Female","48","Christianity","Sri Lankan Tamil","G.C.E Advance Level","Jaffna","Kopay","Government employee","30000-49999 LKR","Good",""
"2019/10/30 3:17:44 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","Cost of Living","No","Yes","Maithripala Sirisena","Male","26","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Jaffna","Jaffna ","Private sector employee","30000-49999 LKR","Good",""
"2019/10/30 3:20:08 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No Idea","Employment Opportunities","No","Yes","Maithripala Sirisena","Male","24","Hinduism","Sri Lankan Tamil","G.C.E Advance Level","Jaffna","Kopay","Government employee","5000 -14999 LKR","Good",""
"2019/10/30 3:20:22 PM GMT+5:30","No","No Answer","No Answer","No","National Security;Development Of the Country;Cost of Living;Religious issues;Foreign intervention;Economic freedom;Pollution;Freedom","No","No","Not Applicable","Female","26","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Matara","","Private sector employee","50000-99999 LKR","Annoyed",""
"2019/10/30 3:21:49 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No Idea","Employment Opportunities","No","Yes","Maithripala Sirisena","Male","3","","","","","27","Government employee","15000-29900 LKR","Good",""
"2019/10/30 3:23:41 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","Employment Opportunities","Yes","No","Not Applicable","Female","22","Hinduism","Sri Lankan Tamil","G.C.E Advance Level","Jaffna","","Student","No Income","Good",""
"2019/10/30 3:26:12 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No Idea","Employment Opportunities","No","Yes","Maithripala Sirisena","Male","34","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Jaffna","Karaveddy","Government employee","30000-49999 LKR","Good",""
"2019/10/30 3:31:52 PM GMT+5:30","Yes","No Answer","No Answer","No Idea","National Security;Development Of the Country;Employment Opportunities;Cost of Living","No","Not Applicable","Not Applicable","Female","25","Christianity","Sinhala","Graduate/Postgraduate / Professional","Gampaha","","Private sector employee","Don't like to Share","",""
"2019/10/30 3:44:01 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","Yes","National Security;Development Of the Country;Employment Opportunities;Foreign intervention;Economic freedom","No","Yes","Mahinda Rajapaksa","Male","29","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Kalutara","Kalutara","Private sector employee","50000-99999 LKR","Good",""
"2019/10/30 3:48:06 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","National Security;Foreign intervention","No","Yes","Maithripala Sirisena","Female","29","Hinduism","Sri Lankan Tamil","G.C.E Advance Level","Jaffna","Kopay","Government employee","30000-49999 LKR","Good",""
"2019/10/30 3:49:47 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","Yes","National Security;Religious issues","Yes","Yes","Mahinda Rajapaksa","Male","33","Hinduism","Sri Lankan Tamil","G.C.E Advance Level","Jaffna","Kopay","Government employee","30000-49999 LKR","Good",""
"2019/10/30 3:51:27 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","National Security;Development Of the Country","No","Yes","Mahinda Rajapaksa","Male","62","Buddhism","Sinhala","G.C.E Advance Level","Colombo","Kotte","No answer","100000-200000 LKR","Good",""
"2019/10/30 3:56:12 PM GMT+5:30","No Answer","No Answer","No Answer","No Idea","","No","Not Applicable","Not Applicable","Female","53","Hinduism","Sri Lankan Tamil","G.C.E Ordinary Level","Jaffna","Kopay","No answer","15000-29900 LKR","Annoyed",""
"2019/10/30 3:59:12 PM GMT+5:30","Yes","United National Party (UNP)","Unknown","Yes","National Security","No","Yes","Other","Female","30","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Colombo","Maharagama","Private sector employee","30000-49999 LKR","Good",""
"2019/10/30 3:59:18 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","Yes","Employment Opportunities;Ethnic issues","Yes","Yes","Maithripala Sirisena","Female","28","Hinduism","Sri Lankan Tamil","G.C.E Ordinary Level","Jaffna","Manipay","Government employee","5000 -14999 LKR","Good",""
"2019/10/30 4:01:07 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","Yes","Development Of the Country;Employment Opportunities","Yes","Yes","Mahinda Rajapaksa","Male","24","Hinduism","Sri Lankan Tamil","G.C.E Advance Level","Jaffna","Manipay","Student","5000 -14999 LKR","Good",""
"2019/10/30 4:02:46 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","Cost of Living","No","No","Not Applicable","Female","25","Hinduism","Sri Lankan Tamil","No Answer","","Dehiwela","Unemployed","50000-99999 LKR","Good",""
"2019/10/30 4:03:14 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","Yes","National Security","No","Yes","Mahinda Rajapaksa","Male","31","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Kalutara","Panadura","Private sector employee","50000-99999 LKR","Annoyed",""
"2019/10/30 4:03:21 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","National Security;Development Of the Country;Cost of Living","No","Yes","Maithripala Sirisena","Male","25","Christianity","Sinhala","Graduate/Postgraduate / Professional","Gampaha","","Private sector employee","30000-49999 LKR","Good",""
"2019/10/30 4:11:08 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","National Security;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Economic freedom;Freedom","No","Yes","Maithripala Sirisena","Male","26","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Jaffna","Jaffna","Private sector employee","100000-200000 LKR","Good",""
"2019/10/30 4:23:25 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","National Security;Development Of the Country","Yes","Not Applicable","Mahinda Rajapaksa","Female","65","Buddhism","Sinhala","Secondary Education (Grade 6 to 9 )","Colombo","Kotte","Housewife","50000-99999 LKR","Good",""
"2019/10/30 4:39:07 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","No Answer","No","Freedom","No","Not Applicable","Not Applicable","Female","27","","Sinhala","Graduate/Postgraduate / Professional","Matara","Thihagoda","Private sector employee","50000-99999 LKR","Good",""
"2019/10/30 6:42:09 PM GMT+5:30","Yes","No Answer","Sajith Premadasa (UNP)","No Idea","Freedom","No","Not Applicable","Other","Male","31","Christianity","Sri Lankan Tamil","G.C.E Advance Level","Jaffna","Jaffna","Private sector employee","30000-49999 LKR","Annoyed",""
"2019/10/30 8:19:30 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","Yes","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Foreign intervention;Economic freedom;Pollution;Freedom","No","Yes","Mahinda Rajapaksa","Male","25","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Matara","Weligama","Self-employed/Business","50000-99999 LKR","Good",""
"2019/10/30 8:28:16 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Religious issues;Economic freedom","No","Yes","Maithripala Sirisena","Male","25","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Jaffna","","Private sector employee","30000-49999 LKR","Good",""
"2019/10/30 9:28:53 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","National Security","No","Yes","Maithripala Sirisena","Male","27","Hinduism","Sri Lankan Tamil","G.C.E Advance Level","Jaffna","Chankanai","","30000-49999 LKR","Annoyed",""
"2019/10/30 10:31:18 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Anura Kumara Dissanayake (NPP)","No Idea","Cost of Living","No","Yes","Maithripala Sirisena","Male","28","Hinduism","Sri Lankan Tamil","G.C.E Advance Level","Vavuniya","Vanni","Private sector employee","30000-49999 LKR","Good",""
"2019/10/30 10:54:09 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","National Security;Development Of the Country","No","Yes","Mahinda Rajapaksa","Male","28","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Vavuniya","","Private sector employee","50000-99999 LKR","Good",""
"2019/10/30 10:54:29 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","National Security;Development Of the Country","No","Yes","Mahinda Rajapaksa","Male","28","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Vavuniya","","Private sector employee","50000-99999 LKR","Good",""
"2019/10/30 11:22:48 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","Freedom","Yes","Yes","Maithripala Sirisena","Male","28","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Vavuniya","","Self-employed/Business","Don't like to Share","Good",""
"2019/10/30 11:40:20 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","National Security;Development Of the Country;Cost of Living","No","No","Not Applicable","Male","29","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Vavuniya","Vavjuniya","Private sector employee","30000-49999 LKR","Annoyed",""
"2019/10/30 11:56:56 PM GMT+5:30","Yes","The National People's Power (NPP)","Anura Kumara Dissanayake (NPP)","Yes","Development Of the Country;Ethnic issues;Religious issues","Yes","Yes","Maithripala Sirisena","Male","25","Hinduism","Sri Lankan Tamil","Do not want to share","Mulativu","Puthukkudiyiruppu","Private sector employee","50000-99999 LKR","Good",""
"2019/10/30 11:57:18 PM GMT+5:30","Yes","The National People's Power (NPP)","Anura Kumara Dissanayake (NPP)","Yes","Development Of the Country;Ethnic issues;Religious issues","Yes","Yes","Maithripala Sirisena","Male","25","Hinduism","Sri Lankan Tamil","Do not want to share","Mulativu","Puthukkudiyiruppu","Private sector employee","50000-99999 LKR","Good",""
"2019/10/31 12:54:57 AM GMT+5:30","No Answer","United National Party (UNP)","No Answer","No Idea","Development Of the Country","Yes","Not Applicable","Not Applicable","Male","28","Hinduism","Sri Lankan Tamil","G.C.E Advance Level","Vavuniya","Vavuniya south","Private sector employee","50000-99999 LKR","Good",""
"2019/10/31 6:22:58 AM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","National Security;Development Of the Country;Religious issues","No","Not Applicable","Not Applicable","Female","28","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Vavuniya","Thonikkal ","Private sector employee","50000-99999 LKR","Good",""
"2019/10/31 6:40:52 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","National Security;Development Of the Country","Yes","Not Applicable","Not Applicable","Male","26","Christianity","Sri Lankan Tamil","G.C.E Advance Level","Mulativu","PTK","Private sector employee","50000-99999 LKR","Good",""
"2019/10/31 6:51:57 AM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","National Security;Development Of the Country;Cost of Living;Foreign intervention;Economic freedom","No","Yes","Maithripala Sirisena","Male","25","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Kurunegala","Dambadeniya","Private sector employee","50000-99999 LKR","Good",""
"2019/10/31 7:34:15 AM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Freedom","No","Yes","Maithripala Sirisena","Male","43","Christianity","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Vavuniya","","Government employee","30000-49999 LKR","Good",""
"2019/10/31 7:49:24 AM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","Cost of Living","No","Yes","Maithripala Sirisena","Male","24","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Vavuniya","","Private sector employee","15000-29900 LKR","Good",""
"2019/10/31 7:52:29 AM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","National Security;Development Of the Country;Employment Opportunities;Ethnic issues;Religious issues;Economic freedom;Pollution","No","Yes","Maithripala Sirisena","Male","23","Islam","Muslim","Vocational Education","Matale","","Self-employed/Business","Above 200000 LKR","Good",""
"2019/10/31 10:30:16 AM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","National Security;Development Of the Country;Cost of Living;Religious issues;Freedom","No","Yes","Mahinda Rajapaksa","Female","34","Buddhism","Sinhala","Graduate/Postgraduate / Professional","Colombo","Kolonnawa","Private sector employee","50000-99999 LKR","Good",""
"2019/10/31 10:49:05 AM GMT+5:30","No","No Answer","Unknown","No","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Foreign intervention;Economic freedom;Pollution;Freedom","Yes","Not Applicable","Not Applicable","Male","26","Islam","Muslim","Graduate/Postgraduate / Professional","Colombo","No Idea","Private sector employee","Don't like to Share","Good",""
"2019/10/31 5:36:15 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","No","Freedom","No","Yes","Mahinda Rajapaksa","Male","28","Christianity","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Vavuniya","Vavuniya ","Self-employed/Business","100000-200000 LKR","Good",""
"2019/10/31 5:39:48 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No","National Security","No","Yes","Maithripala Sirisena","Male","35","Christianity","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Vavuniya","Vanni","Self-employed/Business","Above 200000 LKR","Good",""
"2019/10/31 5:42:35 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","Yes","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Foreign intervention;Economic freedom;Pollution;Freedom","No","Yes","Maithripala Sirisena","Male","24","Christianity","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Kandy","Gangewattakorale","Private sector employee","50000-99999 LKR","Good",""
"2019/10/31 6:44:08 PM GMT+5:30","Yes","United National Party (UNP)","Sajith Premadasa (UNP)","No Idea","Economic freedom","Yes","Not Applicable","Not Applicable","Male","45","Other","Other","Graduate/Postgraduate / Professional","Jaffna","Jaffna ","No answer","Above 200000 LKR","Good",""
"2019/11/01 12:51:20 AM GMT+5:30","Yes","The National People's Power (NPP)","Anura Kumara Dissanayake (NPP)","No","Development Of the Country;Ethnic issues;Religious issues;Corruption ","Yes","Not Applicable","Not Applicable","Male","24","Christianity","Burgers","Graduate/Postgraduate / Professional","Kandy","Kandy","Private sector employee","30000-49999 LKR","Good",""
"2019/11/01 8:31:11 AM GMT+5:30","No Answer","No Answer","No Answer","Yes","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Foreign intervention;Economic freedom;Pollution;Freedom","No","Not Applicable","Not Applicable","Male","27","Christianity","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Jaffna","Jaffna","Private sector employee","50000-99999 LKR","Good",""
"2019/11/01 8:39:18 AM GMT+5:30","Yes","United National Party (UNP)","","No","Cost of Living","No","No","Not Applicable","Female","24","Hinduism","Sri Lankan Tamil","Graduate/Postgraduate / Professional","Jaffna","Vali west","Student","No Income","Good",""
"2019/11/02 1:50:19 PM GMT+5:30","Yes","Sri Lanka Podujana Peramuna(SLPP)","Gotabhaya Rajapaksa (SLPP)","Yes","National Security;Development Of the Country;Employment Opportunities;Cost of Living;Ethnic issues;Religious issues;Foreign intervention;Economic freedom;Pollution;Freedom","No","Yes","Mahinda Rajapaksa","Male","22","Buddhism","Sinhala","Vocational Education","Gampaha","Nathuduwa, Kelaniya / Nathuduwa West.","Private sector employee","15000-29900 LKR","Good",""